number,title,state,html_url,user,labels,assignee,comments_count,comments_text,created_at,updated_at,closed_at,milestone,is_pull_request,body
2809,[Crash Report] Opening new document crashes in firefox,closed,https://github.com/GraphiteEditor/Graphite/issues/2809,nrjais,,,5,"[Keavon]: Please post a screenshot of the issue. | [nrjais]: Seems to be working now, can't reproduce now | [Keavon]: Strange that it ever occurred. Did you have any other documents open at the time, or were you viewing the welcome screen when you tried to create your first document when it crashed? | [nrjais]: yes from welcome screen, I had opened the site for first time | [Keavon]: Fascinating. I have no theories then. If it ever happens again, please report back. Glad you're able to use it now though!",2025-07-01T05:06:15Z,2025-07-01T15:38:53Z,2025-07-01T15:13:13Z,,No,"**Describe the Crash** Explain clearly what you were doing when the crash occurred.  **Steps To Reproduce** Describe precisely how the crash occurred, step by step, starting with a new editor window. 1. Open the Graphite editor at https://editor.graphite.rs 2. Create new document 3.  4.  5.   **Additional Details** Provide any further information or context that you think would be helpful in fixing the issue. Screenshots or video can be linked or attached to this issue.  **Browser and OS** Firefox 142, Mac  **Stack Trace** Copied from the crash dialog in the Graphite editor:  ``` panicked at editor/src/node_graph_executor.rs:100:78: Failed to send generation request: ""sending on a closed channel""  Fp/<@https://editor.graphite.rs/assets/index-DCQHZjFB.js:943:1179 g@https://editor.graphite.rs/assets/index-DCQHZjFB.js:929:64931 handleJsMessage@https://editor.graphite.rs/assets/index-DCQHZjFB.js:929:65079 vp/e<@https://editor.graphite.rs/assets/index-DCQHZjFB.js:929:65472 j2/o.wbg.__wbg_call_833bed5770ea2041/<@https://editor.graphite.rs/assets/index-DCQHZjFB.js:929:12695 vt@https://editor.graphite.rs/assets/index-DCQHZjFB.js:928:6130 j2/o.wbg.__wbg_call_833bed5770ea2041@https://editor.graphite.rs/assets/index-DCQHZjFB.js:929:12665 graphite_wasm.wasm._ZN13graphite_wasm10editor_api12EditorHandle27send_frontend_message_to_js17h0668831c386ddb67E@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[3750]:0x8b52d3 graphite_wasm.wasm._ZN4core3ops8function2Fn4call17h7e50954c4596dc1dE@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[14332]:0xba9680 graphite_wasm.wasm._ZN3std9panicking20rust_panic_with_hook17h1f8226e239ffaa71E@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[7604]:0xa908ae graphite_wasm.wasm._ZN4core9panicking9panic_fmt17hb6c28595a1feee80E@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[11844]:0xb7e006 graphite_wasm.wasm._ZN4core6result13unwrap_failed17h0af004c27326640fE@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[9341]:0xb3ae0f graphite_wasm.wasm._ZN15graphite_editor19node_graph_executor17NodeGraphExecutor28submit_node_graph_evaluation17haf89eb45f7a7a755E@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[2025]:0x6eec94 graphite_wasm.wasm._ZN325_$LT$graphite_editor..messages..portfolio..portfolio_message_handler..PortfolioMessageHandler$u20$as$u20$graphite_editor..utility_traits..MessageHandler$LT$graphite_editor..messages..portfolio..portfolio_message..PortfolioMessage$C$graphite_editor..messages..portfolio..portfolio_message_handler..PortfolioMessageData$GT$$GT$15process_message17h88e94f21d76b7b9bE@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[309]:0x95613 graphite_wasm.wasm._ZN15graphite_editor10dispatcher10Dispatcher14handle_message17hef80e4234270813cE@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[435]:0x2538e6 graphite_wasm.wasm._ZN13graphite_wasm10editor_api12EditorHandle19widget_value_update17hb8f1338393aa2634E@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[2059]:0x7052d8 graphite_wasm.wasm.editorhandle_widgetValueCommitAndUpdate externref shim multivalue shim@https://editor.graphite.rs/assets/graphite_wasm_bg-9GuQ_qVQ.wasm:wasm-function[11847]:0xb7e318 widgetValueCommitAndUpdate@https://editor.graphite.rs/assets/index-DCQHZjFB.js:929:4156 h@https://editor.graphite.rs/assets/index-DCQHZjFB.js:970:57629 Ce@https://editor.graphite.rs/assets/index-DCQHZjFB.js:970:58212 n@https://editor.graphite.rs/assets/index-DCQHZjFB.js:970:50249 h@https://editor.graphite.rs/assets/index-DCQHZjFB.js:967:65697 ```"
2808,Add masking,open,https://github.com/GraphiteEditor/Graphite/pull/2808,mTvare6,,,0,,2025-07-01T02:34:15Z,2025-07-01T03:17:12Z,,,Sí,
2807,Chrome-specific JS debugging: dragging the increment mode number field sometimes jumps at the start,open,https://github.com/GraphiteEditor/Graphite/issues/2807,Keavon,"Help Wanted,Good First Issue,Web,Paper Cut",,0,,2025-06-30T22:23:16Z,2025-06-30T22:33:51Z,,,No,"This has happened for a long time, but I should really file an issue, so here it is. It seems to probably happen only in Chrome, unless perhaps it is just harder to reproduce in Firefox (I wasn't able to reproduce it in FF in my testing right now, but haven't ruled it out). See `NumberInput.svelte`.  When you click and drag a number input field of the increment (not range) style, meaning the kind you can drag infinitely left or right, it will sometimes teleport the value to a wildly different value from the one it started with. This can be reproduced by drawing a rectangle and dragging left and right on its stroke weight parameter in the Properties panel repeatedly in quick, small left and right drags until occasionally it will make a big jump.  I hypothesize this is caused by weirdness in the event ordering and mouse position reporting with the [pointer lock](https://developer.mozilla.org/en-US/docs/Web/API/Pointer_Lock_API) API, and it might be related to the widget being broken in Safari: #2038. I recommend logging the values that are being reported by the API and current state every frame to narrow down when the events occur and produce the discrepancy.  At the the 4-second mark in this video, we see it jump from `131.3` to `17.3` immediately when the click-and-drag begins:  https://github.com/user-attachments/assets/61b1b1e6-4560-4555-aac5-f7b54cbfacb9"
2806,Wrong link in frontend/README.md,closed,https://github.com/GraphiteEditor/Graphite/issues/2806,alvarogalloc,,,1,[Keavon]: Thanks for noticing! This is small enough it's not worth tracking so I'll just close this issue but we'll fix it in that PR above.,2025-06-30T18:46:58Z,2025-07-02T03:06:57Z,2025-07-02T03:06:57Z,,No,https://github.com/GraphiteEditor/Graphite/blob/master/frontend/README.md has a hyperlink 'Tauri' that refers to https://tauri.studio/ instead of https://tauri.app/ in line 5
2805,Fix running tests locally; fix migrations for relocated nodes,closed,https://github.com/GraphiteEditor/Graphite/pull/2805,Firestar99,,,0,,2025-06-30T17:44:49Z,2025-07-04T09:56:23Z,2025-07-04T09:56:22Z,,Sí,
2804,Fix spline cleared on tool change,open,https://github.com/GraphiteEditor/Graphite/pull/2804,LixiviaDev,,,0,,2025-06-30T13:40:11Z,2025-06-30T13:40:11Z,,,Sí,"Spline Tool: Spline won't stay unless closed or (Esc or Enter) is pressed.    My changes:  - Removed ""::AbortTransaction"" message, which completely cleared the new spline on ""::abort"".  - Added ""delete_preview()"" function to delete the preview point that tracks the mouse.  - Added ""::EndTransaction"" message to signal that we want to save the new spline as is."
2803,New Shape : Spirals,open,https://github.com/GraphiteEditor/Graphite/pull/2803,0SlowPoke0,,,0,,2025-06-30T11:58:56Z,2025-07-04T14:15:56Z,,,Sí,
2802,Disable preprocessor insertion of IntoNodes in the graph to avoid intermittent math node type errors,closed,https://github.com/GraphiteEditor/Graphite/pull/2802,TrueDoctor,,,0,,2025-06-30T09:09:08Z,2025-07-03T12:41:46Z,2025-06-30T10:07:09Z,,Sí,Temporarily fixes regression introduced in #2478
2801,Fix: Unsafe File Access Could Allow Unauthorized Data Retrieval in website/install-fonts.js,closed,https://github.com/GraphiteEditor/Graphite/pull/2801,kira-offgrid,,,1,,2025-06-30T04:34:02Z,2025-06-30T04:44:51Z,2025-06-30T04:40:28Z,,Sí,"**Context and Purpose:**  This PR automatically remediates a security vulnerability: - **Description:** Detected possible user input going into a `path.join` or `path.resolve` function. This could possibly lead to a path traversal vulnerability,  where the attacker can access arbitrary files stored in the file system. Instead, be sure to sanitize or validate user input first. - **Rule ID:** javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal - **Severity:** MEDIUM - **File:** website/install-fonts.js - **Lines Affected:** 84 - 84  This change is necessary to protect the application from potential security risks associated with this vulnerability.  **Solution Implemented:**  The automated remediation process has applied the necessary changes to the affected code in `website/install-fonts.js` to resolve the identified issue.  Please review the changes to ensure they are correct and integrate as expected."
2800,Fix: GitHub Actions Script Vulnerable to Code Injection Attacks in .github/workflows/comment-!build-commands.yml,closed,https://github.com/GraphiteEditor/Graphite/pull/2800,kira-offgrid,,,1,,2025-06-30T04:33:08Z,2025-06-30T04:44:41Z,2025-06-30T04:41:54Z,,Sí,"**Context and Purpose:**  This PR automatically remediates a security vulnerability: - **Description:** Using variable interpolation `${{...}}` with `github` context data in a `run:` step could allow an attacker to inject their own code into the runner. This would allow them to steal secrets and code. `github` context data can have arbitrary user input and should be treated as untrusted. Instead, use an intermediate environment variable with `env:` to store the data and use the environment variable in the `run:` script. Be sure to use double-quotes the environment variable, like this: ""$ENVVAR"". - **Rule ID:** yaml.github-actions.security.run-shell-injection.run-shell-injection - **Severity:** HIGH - **File:** .github/workflows/comment-!build-commands.yml - **Lines Affected:** 83 - 93  This change is necessary to protect the application from potential security risks associated with this vulnerability.  **Solution Implemented:**  The automated remediation process has applied the necessary changes to the affected code in `.github/workflows/comment-!build-commands.yml` to resolve the identified issue.  Please review the changes to ensure they are correct and integrate as expected."
2799,Add ability to start lasso select within object without dragging layers,open,https://github.com/GraphiteEditor/Graphite/pull/2799,hemu,,,2,,2025-06-29T22:57:57Z,2025-07-01T07:39:29Z,,,Sí,"When beginning a lasso select from within an object, currently the behavior is to drag its layers. This PR updates this behavior such that a lasso select beginning within an object will remain a lasso selection over the existing layers.    Refactor select_tool and path_tool transition drag logic to determine an ""intent"" up front. This made it easier to incorporate the type of logic needed in this PR where the lasso select intent has priority over others, but its logic is shared with box select which has the lowest priority so it was hard to capture this in the existing if/else chain.      Part of #2647    NOTE: This is an alternate implementation compared to this simpler change: https://github.com/GraphiteEditor/Graphite/pull/2798    # Before    https://github.com/user-attachments/assets/86142094-4e4d-4457-9f6c-241df25c3ad0    # After  https://github.com/user-attachments/assets/64d97867-e38b-4699-8271-e51b4ba6af6f    "
2798,Add ability to start lasso select within object without dragging layers,open,https://github.com/GraphiteEditor/Graphite/pull/2798,hemu,,,0,,2025-06-29T22:55:51Z,2025-06-29T23:30:52Z,,,Sí,"When beginning a lasso select from within an object, currently the behavior is to drag its layers. This PR updates this behavior such that a lasso select beginning within an object will remain a lasso selection over the existing layers.    NOTE: This is a simpler implementation compared to this alternative approach that includes a small refactor: https://github.com/GraphiteEditor/Graphite/pull/2799    Part of [#2647](https://github.com/GraphiteEditor/Graphite/issues/2647)    # Before    https://github.com/user-attachments/assets/86142094-4e4d-4457-9f6c-241df25c3ad0    # After  https://github.com/user-attachments/assets/64d97867-e38b-4699-8271-e51b4ba6af6f      "
2797,Fix links in docs,closed,https://github.com/GraphiteEditor/Graphite/pull/2797,Moharum1,,,1,,2025-06-29T20:59:38Z,2025-06-29T23:15:20Z,2025-06-29T23:15:19Z,,Sí,Closes ##2479    
2796,fix: Suppress verbose npm ci output in package-installer.js,open,https://github.com/GraphiteEditor/Graphite/pull/2796,Mirza-Samad-Ahmed-Baig,,,4,,2025-06-29T11:59:29Z,2025-07-02T12:38:58Z,,,Sí,"Instead of opening new issue, I thought of solving the issue on my own. Thank you.    This PR resolves a minor yet impactful issue in frontend/package-installer.js that caused excessive and distracting console output during development.    The package-installer.js script is responsible for automatically running npm ci whenever package.json or package-lock.json is modified. Previously, it invoked execSync with stdio: ""inherit"", which resulted in the full output of npm ci—including successful installation logs—being printed directly to the console. This cluttered the terminal, especially when combined with output from vite and cargo watch, making it harder to follow relevant logs."
2795,Improve node graph performance,open,https://github.com/GraphiteEditor/Graphite/pull/2795,adamgerhant,,,2,,2025-06-29T09:54:09Z,2025-07-03T08:42:22Z,,,Sí,"Move wire rendering into backend  Implement culling for offscreen nodes  Improves properties/document upgrade stability    Decreases frame time from 120ms -> 20ms when zoomed in on red dress node graph  Increases frame time from 120 -> 200ms when fully zoomed out    Old:  ![chrome_D18AToYUWg](https://github.com/user-attachments/assets/fde1d878-2be2-40e6-8c85-2cb4705f345f)  New:  ![chrome_AMXWLyTqfv](https://github.com/user-attachments/assets/a7defe74-8af5-4281-9a22-baa7da92b48b)    Known issues:   Subpath rectangle_intersections_exist function is buggy, so dragging onto wire is still inconsistent  "
2794,Improve Path tool layer selection behavior using double-click instead of single-click,open,https://github.com/GraphiteEditor/Graphite/pull/2794,4adex,,,3,,2025-06-29T06:55:35Z,2025-07-04T12:20:18Z,,,Sí,Closes #2716     
2792,Fix lasso select extending the previous selection area after it was aborted,closed,https://github.com/GraphiteEditor/Graphite/pull/2792,hemu,,,2,,2025-06-29T03:24:30Z,2025-06-29T05:19:51Z,2025-06-29T05:19:51Z,,Sí,"Currently after aborting an in-progress lasso selection with RMB or ESC, starting a new lasso selection will extend the previous lasso selection instead of starting a new selection. This fix ensures the previous selection is cleared after abort.    Part of #2647    # before fix  https://github.com/user-attachments/assets/647fecd5-1be1-4b88-a902-6b3e739979d3    # after fix  https://github.com/user-attachments/assets/cd9a44c2-7259-4972-b1cf-0d064e4e1f04"
2791,Sliders get stuck to the mouse,closed,https://github.com/GraphiteEditor/Graphite/issues/2791,celyk,,,0,,2025-06-29T03:11:25Z,2025-06-29T03:11:56Z,2025-06-29T03:11:56Z,,No,Some sliders don't stop scrolling after mouse up. Very annoying. The ranged sliders like rotation however don't have this issue  https://github.com/user-attachments/assets/cf94c2d7-9f14-43a0-9521-4bdadf69e457  Specs: MacBook Air M2 Safari 18.3 
2790,Jitter Points node has unexpected behaviour,open,https://github.com/GraphiteEditor/Graphite/issues/2790,celyk,,,3,"[Momena-akhtar]: Hey if you want I can work on this and contribute to the issue, what is the procedure? | [Keavon]: I can confirm this is an issue. Taking a quick glance at it, I'd guess it is due to the `!= 0` on [this line](https://github.com/GraphiteEditor/Graphite/blob/master/node-graph/gcore/src/vector/vector_nodes.rs#L1508). @Momena-akhtar, just [follow these instructions](https://graphite.rs/volunteer/guide/) and open a PR— thanks! | [Momena-akhtar]: > I can confirm this is an issue. Taking a quick glance at it, I'd guess it is due to the `!= 0` on [this line](https://github.com/GraphiteEditor/Graphite/blob/master/node-graph/gcore/src/vector/vector_nodes.rs#L1508). [@Momena-akhtar](https://github.com/Momena-akhtar), just [follow these instructions](https://graphite.rs/volunteer/guide/) and open a PR— thanks!  Will do! ",2025-06-29T02:51:10Z,2025-06-30T14:01:42Z,,,No,"My node setup: Transform -> Jitter Points  [transform-jitter-mrp.graphite.zip](https://github.com/user-attachments/files/20965739/transform-jitter-mrp.graphite.zip)  Everything works except when I set scale.x = 0. Then the jitter only happens along a line despite the transform taking place before the jitter  Setting the scale to a very small value gives the expected output  <img width=""803"" alt=""Image"" src=""https://github.com/user-attachments/assets/425e299c-d5ed-49f0-8cbc-4376163959d6"" /> "
2789,Add shape-rendering SVG attribute support,open,https://github.com/GraphiteEditor/Graphite/pull/2789,phailhaus,,,0,,2025-06-28T17:33:37Z,2025-06-28T17:33:37Z,,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->    Partially Resolves #2775    Adds shape_rendering attribute to the PathStyle struct, adds support for writing it out when rendering the SVG, and adds a node that allows the user to set it on vectors.    Exact behavior varies by rendering engine. Tested:  * Vello: Not supported. Does nothing.  * Chrome: Functions for normal display and export. Does *not* function when using the Rasterize node.  * Firefox: Functions for normal display, export, and when using the Rasterize node.    This isn't a clean AA on/off toggle, however. There are four options, and it's up to the renderer what it wants to do with each. Outside of the Rasterize node difference, so far I'm seeing identical behavior between Chrome and FF, but it isn't logically consistent. Here is an example:  ![image](https://github.com/user-attachments/assets/a616a08e-9fee-4782-aefa-e53c0fbe4b7e)    The top example can be set to Auto (the default if not overridden) or Geometric Precision and get the same output as before this was implemented.  The bottom can be set to Crisp Edges or Optimize Speed to get the result shown. Notably, on the bottom, AA is off for stroke and fill edges on the flower, along with the interface between the fill and stroke on the red shape. The outer edge of the stroke is still antialiased. If I change the stroke from Inside to Center or Outside, the anti-aliasing goes away.    Useful function for a technical user, but consistency in support is lacking."
2788,Is it possible to view network traffic by application process?,open,https://github.com/GraphiteEditor/Graphite/issues/2788,justfunc,,,1,[Keavon]: Please elaborate.,2025-06-28T14:43:11Z,2025-06-28T23:37:06Z,,,No,
2787,Fix the 'Split Coordinate' node that was broken in an earlier refactor commit,closed,https://github.com/GraphiteEditor/Graphite/pull/2787,Firestar99,,,0,,2025-06-28T14:39:28Z,2025-06-30T06:49:01Z,2025-06-30T06:49:00Z,,Sí,"forgot a rename, there will probably be even more nodes I missed"
2786,"Remove 'To u32', 'To u64', and 'To f64' number conversion nodes and clean up node type usages",open,https://github.com/GraphiteEditor/Graphite/pull/2786,Keavon,,,0,,2025-06-28T13:26:17Z,2025-07-02T01:38:18Z,,,Sí,
2785,Boolean operation | Subtract Front | Fails on text node sometimes,open,https://github.com/GraphiteEditor/Graphite/issues/2785,sm17p,Graphics,,1,[Keavon]: This will hopefully be resolved when we replace our boolean operations algorithm with the one being prototyped in #2670 (not yet usable).,2025-06-28T13:05:58Z,2025-07-04T12:23:43Z,,,No,"Font - Cabin  It's very arbitrary, I found it breaking for smallcase `d` and `e` depending on the `font-weight` and  `font-style` used.  1. ![Image](https://github.com/user-attachments/assets/11b13354-3b9b-40fc-9cba-3b1f7abc947b) 2. ![Image](https://github.com/user-attachments/assets/039fd90e-5d26-4f3f-9cf3-97d1e4ac8bb6)"
2784,Extract `gbrush`,closed,https://github.com/GraphiteEditor/Graphite/pull/2784,Firestar99,,,0,,2025-06-28T11:01:24Z,2025-07-01T18:38:48Z,2025-07-01T18:38:48Z,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2783
2783,Extract `graster-nodes`,closed,https://github.com/GraphiteEditor/Graphite/pull/2783,Firestar99,,,0,,2025-06-28T11:00:52Z,2025-07-01T18:12:13Z,2025-07-01T18:12:12Z,,Sí,# Requires https://github.com/GraphiteEditor/Graphite/pull/2782
2782,node macro: copy visibility from node function,closed,https://github.com/GraphiteEditor/Graphite/pull/2782,Firestar99,,,0,,2025-06-28T10:26:43Z,2025-07-01T15:29:01Z,2025-07-01T15:29:00Z,,Sí,No longer requires anything
2781,Update demo artwork to newest version,closed,https://github.com/GraphiteEditor/Graphite/pull/2781,TrueDoctor,,,3,,2025-06-28T07:37:06Z,2025-07-02T06:36:06Z,2025-07-02T06:36:06Z,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->    This should be merged before the profiling pr #2780  since we currently can't profile the changes due to outdated document versions  "
2780,Include graph runtime benchmarks in ci regression run,open,https://github.com/GraphiteEditor/Graphite/pull/2780,TrueDoctor,,,0,,2025-06-28T07:07:59Z,2025-07-03T12:34:59Z,,,Sí,"<!-- Please reference any relevant issue number below, optionally with a ""Closes""/""Resolves""/""Fixes"" prefix -->  - [x] Update demo artwork to newest version "
